,matrix,accuracy,precision,recall,f1,auc_pred
0,"[[ 293  321]
 [1017 1036]]",0.4983127109111361,0.763448784082535,0.5046273745737945,0.607624633431085,0.49091303582109913
1,"[[ 318  296]
 [1045 1008]]",0.49718785151856015,0.7730061349693251,0.4909887968826108,0.6005361930294906,0.5044520531644324
2,"[[ 318  296]
 [1038 1015]]",0.49981252343457067,0.7742181540808543,0.4943984413054067,0.6034482758620691,0.5061568753758304
3,"[[ 305  309]
 [1029 1024]]",0.4983127109111361,0.768192048012003,0.4987822698490015,0.6048434731246309,0.4977624704293867
4,"[[ 325  289]
 [1025 1028]]",0.5073115860517435,0.7805618830675778,0.5007306380905991,0.6100890207715134,0.5150232995013256
5,"[[ 307  307]
 [ 993 1060]]",0.5125609298837646,0.77542062911485,0.5163175840233805,0.6198830409356726,0.5081587920116902
6,"[[ 292  322]
 [1045 1008]]",0.4874390701162355,0.7578947368421053,0.4909887968826108,0.5959207803724506,0.48327941472795033
7,"[[ 306  308]
 [1012 1041]]",0.5050618672665916,0.7716827279466272,0.5070628348757915,0.6119929453262787,0.5027170851903388
8,"[[ 321  293]
 [1000 1053]]",0.515185601799775,0.7823179791976226,0.5129079396005846,0.619593998234775,0.5178546212660904
9,"[[ 308  306]
 [1025 1028]]",0.5009373828271466,0.7706146926536732,0.5007306380905991,0.6070268674343077,0.5011796512928566
10,"[[ 323  291]
 [1088  965]]",0.48293963254593175,0.768312101910828,0.47004383828543594,0.5832577818071926,0.49805123510363003
11,"[[ 313  301]
 [1042 1011]]",0.49643794525684287,0.770579268292683,0.49245007306380906,0.6008915304606242,0.5011110300172466
12,"[[ 309  305]
 [1012 1041]]",0.5061867266591676,0.7734026745913819,0.5070628348757915,0.6125330979699912,0.5051600819330098
13,"[[ 322  292]
 [1063  990]]",0.4919385076865392,0.7722308892355694,0.48222113979542136,0.5937031484257872,0.5033255536110658
14,"[[ 289  325]
 [1067  986]]",0.4780652418447694,0.7520976353928299,0.4802727715538237,0.5862068965517242,0.4754784053208858
15,"[[ 289  325]
 [1020 1033]]",0.4956880389951256,0.7606774668630338,0.5031660983925962,0.6056874816769277,0.48692506874027197
16,"[[ 282  332]
 [1019 1034]]",0.49343832020997375,0.7569546120058566,0.5036531904529956,0.6048552208248027,0.48146828903757266
17,"[[ 312  302]
 [1061  992]]",0.48893888263967006,0.7666151468315301,0.48319532391622017,0.5927696444577234,0.4956693231958951
